device_name,timestamp,src,src_port,dst,dst_port,packet_type,size,sent_or_received,infected,queue_full_percentage
peer_2,0.00,peer_2,22666,Server,443,heartbeat,32,sent,False,6.0
peer_2,0.00,peer_2,443,Server,8080,p2p_coord,64,sent,False,8.0
peer_2,0.00,peer_2,20747,Server,8080,SYN,60,sent,False,10.0
peer_2,0.00,peer_2,80,Server,8080,udp_generic,111,sent,False,12.0
peer_2,0.20,peer_2,6963,Server,8080,DATA_REQ,128,sent,False,28.0
peer_2,0.00,peer_4,23252,peer_2,443,p2p_coord,64,received,False,6.7
peer_2,0.60,Server,80,peer_2,20747,SYN-ACK,60,received,False,6.7
peer_2,0.91,peer_2,22666,Server,8080,FIN,60,sent,False,22.0
peer_2,1.60,Server,80,peer_2,6963,DATA_RESP,1024,received,False,6.7
peer_2,8.63,peer_4,80,peer_2,443,p2p_coord,64,received,False,6.7
peer_2,12.71,peer_2,80,Server,8080,udp_generic,216,sent,False,0.0
peer_2,15.26,peer_2,80,peer_6,443,p2p_coord,64,sent,False,0.0
peer_2,16.31,peer_2,20747,Server,443,heartbeat,32,sent,False,0.0
peer_2,20.52,peer_4,41818,peer_2,22666,p2p_coord,64,received,False,6.7
peer_2,25.85,peer_2,6963,Server,8080,udp_generic,212,sent,False,0.0
peer_2,30.58,peer_6,54872,peer_2,6963,p2p_coord,64,received,False,6.7
peer_2,32.61,peer_2,20747,peer_1,57975,p2p_coord,64,sent,False,0.0
peer_2,35.56,peer_2,443,Server,443,heartbeat,32,sent,False,90.0
peer_2,38.99,peer_2,20747,Server,8080,SYN,60,sent,False,88.0
peer_2,39.19,peer_2,6963,Server,8080,DATA_REQ,128,sent,False,94.0
peer_2,40.33,peer_4,41818,peer_2,80,malware,500,received,False,6.7
peer_2,41.13,peer_4,41818,peer_2,80,malware,500,received,False,6.7
peer_2,41.40,peer_4,80,peer_2,80,malware,500,received,False,6.7
peer_2,42.03,peer_4,80,peer_2,80,malware,500,received,False,6.7
peer_2,42.43,peer_4,23210,peer_2,80,malware,500,received,False,6.7
peer_2,43.25,peer_4,41818,peer_2,80,malware,500,received,False,6.7
peer_2,43.40,Server,443,peer_2,20747,SYN-ACK,60,received,False,6.7
peer_2,43.90,Server,443,peer_2,6963,DATA_RESP,1024,received,False,6.7
peer_2,45.14,peer_2,6963,peer_1,21852,p2p_coord,64,sent,False,6.7
peer_2,47.03,peer_4,443,peer_2,80,malware,500,received,False,6.7
peer_2,47.24,peer_4,443,peer_2,80,malware,500,received,False,6.7
peer_2,48.33,peer_4,443,peer_2,80,malware,500,received,False,6.7
peer_2,48.72,peer_4,41818,peer_2,80,malware,500,received,False,6.7
peer_2,49.58,peer_2,6963,Server,8080,udp_generic,177,sent,False,64.0
peer_2,51.26,peer_4,41818,peer_2,80,malware,500,received,False,6.7
peer_2,54.12,peer_2,22666,Server,443,heartbeat,32,sent,False,66.0
peer_2,54.35,peer_4,80,peer_2,80,malware,500,received,False,6.7
peer_2,59.72,peer_2,6963,Server,8080,p2p_coord,64,sent,False,0.0
peer_2,63.61,peer_2,80,Server,8080,udp_generic,154,sent,False,0.0
peer_2,71.00,peer_2,443,Server,443,heartbeat,32,sent,False,16.0
peer_2,74.52,peer_2,22666,Server,80,p2p_coord,64,sent,False,76.0
peer_2,77.46,peer_2,6963,Server,8080,udp_generic,158,sent,False,58.0
peer_2,77.55,peer_6,19965,peer_2,22666,p2p_coord,64,received,False,6.7
peer_2,78.06,peer_2,20747,Server,8080,SYN,60,sent,False,74.0
peer_2,78.26,peer_2,6963,Server,8080,DATA_REQ,128,sent,False,80.0
peer_2,78.74,peer_2,22666,Server,8080,DATA_REQ,128,sent,False,96.0
peer_2,79.21,peer_2,22666,Server,8080,DATA_REQ,128,sent,False,98.0
peer_2,79.79,peer_2,6963,Server,8080,FIN,60,sent,False,92.0
peer_2,81.80,Server,443,peer_2,20747,SYN-ACK,60,received,False,6.7
peer_2,82.30,Server,8080,peer_2,6963,DATA_RESP,1024,received,False,6.7
peer_2,83.60,Server,8080,peer_2,22666,DATA_RESP,1024,received,False,6.7
peer_2,84.20,Server,80,peer_2,22666,DATA_RESP,1024,received,False,6.7
peer_2,85.05,peer_5,28115,peer_2,22666,p2p_coord,64,received,False,6.7
peer_2,86.63,peer_2,22666,Server,443,heartbeat,32,sent,False,2.0
peer_2,88.59,peer_2,22666,Server,8080,udp_generic,142,sent,False,2.0
peer_2,92.10,peer_2,443,Server,443,p2p_coord,64,sent,False,0.0
peer_2,100.17,peer_2,80,Server,8080,udp_generic,182,sent,False,0.0
peer_2,101.99,peer_2,22666,peer_6,56231,p2p_coord,64,sent,False,0.0
peer_2,103.22,Server,80,peer_2,80,p2p_coord,64,received,False,6.7
peer_2,104.05,peer_2,20747,Server,443,heartbeat,32,sent,False,0.0
peer_2,104.90,peer_4,41818,peer_2,22666,p2p_coord,64,received,False,6.7
